smiles,label,label_model_0,label_model_1,label_model_2,label_model_3,label_model_4,label_model_5,label_model_6,label_model_7,label_model_8,label_model_9
CC1=CC(=CC(C)=C1O)C(C)(C)C1=CC(C)=C(O)C(C)=C1,0.5823570113629103,0.04934118315577507,0.4172408878803253,0.5559855699539185,0.5692602396011353,0.9875133633613586,0.2649940848350525,0.9581215381622314,0.5826670527458191,0.9999306201934814,0.4385155737400055
ClC1=CC=C(NC(=O)NC2=CC(Cl)=C(Cl)C=C2)C=C1,0.15352320562924432,0.0019930265843868256,0.15464237332344055,0.33429646492004395,0.0166982039809227,0.00934379268437624,0.04191604256629944,0.006904298905283213,0.6763604879379272,3.509306043270044e-05,0.29304227232933044
OC1=C(Br)C=C(C=C1Br)S(=O)(=O)C1=CC(Br)=C(O)C(Br)=C1,0.4489097019435796,0.0005612617824226618,0.19971002638339996,0.035522181540727615,0.6758806109428406,0.959762692451477,0.6213300824165344,9.267773037890947e-08,0.9589658975601196,0.99998939037323,0.03737478330731392
CCCCCCCCCC1=CC=C(O)C=C1,0.2756814885884523,0.3869369924068451,0.12201055139303207,0.2842722237110138,0.4454058110713959,0.05351735278964043,0.3728959262371063,0.28373289108276367,0.26171761751174927,0.32344645261764526,0.2228790670633316
CC(C)(CC(=C)C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,0.6111064463853836,0.7276490926742554,0.3755160868167877,0.4531363248825073,0.5217750668525696,0.650131106376648,0.5441170334815979,0.9999368190765381,0.41557666659355164,0.9930160045623779,0.43021026253700256
CC1=CC(=CC=C1O)C(C)(C)C1=CC=C(O)C(C)=C1,0.7339963138103485,0.8681871891021729,0.5721167325973511,0.515704333782196,0.40722957253456116,0.9941455125808716,0.7079692482948303,0.9999808073043823,0.8992845416069031,0.9998692274093628,0.3754759728908539
OC1=CC=C(C=C1)C(=O)C1=CC=C(O)C=C1,0.5538502633571625,0.6173368692398071,0.384933739900589,0.3736197054386139,0.3529857099056244,0.2532303035259247,0.5498576164245605,0.9997333884239197,0.7190243005752563,0.9246105551719666,0.36317044496536255
CC1=CC(=CC=C1O)S(=O)(=O)C1=CC(C)=C(O)C=C1,0.5862105421721935,0.9344364404678345,0.3156599700450897,0.09261257946491241,0.3115207254886627,0.5765605568885803,0.6397724151611328,0.9970219731330872,0.9094392657279968,0.999998927116394,0.08508256822824478
CC(C)OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(O)C=C1,0.26014748639427127,0.5133463144302368,0.34012457728385925,0.08500416576862335,0.22638405859470367,0.39883482456207275,0.49587979912757874,0.001085577066987753,0.21241693198680878,0.1978607326745987,0.13053788244724274
C[C@H]1CC(C)(C)CC(C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,0.7755390912294388,0.8448991179466248,0.5987483263015747,0.7781248092651367,0.49792250990867615,0.7873086333274841,0.8035880923271179,0.9992849230766296,0.7759767174720764,0.9135279059410095,0.7560098767280579
OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OCC2=CC=CC=C2)C=C1,0.441004253923893,0.6496620774269104,0.31051087379455566,0.1436108499765396,0.3256564140319824,0.5566314458847046,0.4789191484451294,0.6378993988037109,0.19308152794837952,0.9105563759803772,0.20351442694664001
OC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OCC=C)C=C1,0.21395730054937304,0.34521207213401794,0.2124084085226059,0.07885102927684784,0.19738322496414185,0.6306838989257812,0.42683279514312744,0.004041751381009817,0.06901788711547852,0.06833076477050781,0.10681117326021194
CC(C)(C1=CC=C(O)C(=C1)C1=CC=CC=C1)C1=CC=C(O)C(=C1)C1=CC=CC=C1,0.43330574929714205,0.30254724621772766,0.12927968800067902,0.3896426856517792,0.1582021266222,0.49945974349975586,0.5607348084449768,0.5161227583885193,0.49480900168418884,0.9390613436698914,0.34319809079170227
CC(C)(C1=CC=C(O)C=C1)C1=CC(=CC=C1)C(C)(C)C1=CC=C(O)C=C1,0.7232659697532654,0.7190253734588623,0.41280001401901245,0.6363763213157654,0.7218328714370728,0.9946094751358032,0.6383718252182007,0.9989497065544128,0.7569316029548645,0.9663474559783936,0.3874150514602661
CC(C)C1=C(O)C=CC(=C1)C(C)(C)C1=CC(C(C)C)=C(O)C=C1,0.562739260494709,0.5469473600387573,0.48914283514022827,0.4209199547767639,0.18805964291095734,0.6376420259475708,0.40834441781044006,0.9676671624183655,0.7319455146789551,0.9851590991020203,0.2515645921230316
OC1=CC=C(CC2=CC=C(O)C(O)=C2)C=C1,0.39890932496637105,0.27966904640197754,0.4517713189125061,0.27798011898994446,0.5665166974067688,0.24860231578350067,0.4473819136619568,0.004543861374258995,0.4727557897567749,0.8628373146057129,0.37703487277030945
OC1=CC=C(CC2=CC=C(O)C=C2O)C=C1,0.6364215075969696,0.7752454280853271,0.5273104310035706,0.3984033763408661,0.7524328827857971,0.7462054491043091,0.6653944849967957,0.23909342288970947,0.9311040639877319,0.8907479643821716,0.43827757239341736
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(C=C1)C(C)(C)C1=CC=C(O)C=C1,0.6613339364528656,0.7723885774612427,0.45764124393463135,0.5585945844650269,0.3371707499027252,0.8805992603302002,0.5542594790458679,0.9999715089797974,0.7478296756744385,0.9826013445854187,0.32228294014930725
OC1=CC=C(C=C1)C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=C(O)C=C1,0.6748375475406647,0.8669379949569702,0.20696553587913513,0.6125624775886536,0.9298529624938965,0.6286846399307251,0.591884434223175,0.9958998560905457,0.20291867852210999,0.9879373908042908,0.7247315049171448
CC(C1=CC=CC=C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,0.7652755230665207,0.8956329226493835,0.47068092226982117,0.6234952211380005,0.8438258767127991,0.8997708559036255,0.634226381778717,0.9997425675392151,0.6495595574378967,0.9869123697280884,0.6489085555076599
OC1C(O)C(OC2=CC=C(C=C2)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F)OC(C1O)C(O)=O,0.6284142836928368,0.8085932731628418,0.08894149959087372,0.19487369060516357,0.7888718843460083,0.5584662556648254,0.6719520092010498,0.9797554016113281,0.3023068904876709,0.9709579944610596,0.9194239377975464
CC(=C)C(=O)OC1=CC=C(C=C1)C(C)(C)C1=CC=C(OC(=O)C(C)=C)C=C1,0.40501854866743087,0.21210353076457977,0.339839905500412,0.3035300672054291,0.14310626685619354,0.5262224674224854,0.6684576869010925,0.1283765286207199,0.5186602473258972,0.9486194849014282,0.26126930117607117
CC(C(O)=O)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,0.1552873877742968,0.29492974281311035,0.03349023684859276,0.08263131231069565,0.15597732365131378,6.293059414019808e-05,0.01231830008327961,0.9494255781173706,0.00024458582629449666,0.0006328473682515323,0.023161020129919052
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,0.7432147055864334,0.7880019545555115,0.6640573740005493,0.5724478363990784,0.3958255648612976,0.9608862400054932,0.7876296043395996,0.9999971389770508,0.8936177492141724,0.9483903050422668,0.4212932884693146
CC(CO)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,0.5806567639112472,0.7864333987236023,0.3024824261665344,0.4763176739215851,0.39648184180259705,0.686808705329895,0.2981324791908264,0.9997536540031433,0.6914355158805847,0.8376215100288391,0.3311004340648651
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C(O)=C1,0.7629033297300338,0.757603108882904,0.5756256580352783,0.4403257966041565,0.8767619132995605,0.991460919380188,0.7347918748855591,0.9999712705612183,0.8761678338050842,0.9980998635292053,0.37822505831718445
CC(=C)C(=O)OCC(O)COC1=CC=C(C=C1)C(C)(C)C1=CC=C(OCC(O)COC(=O)C(C)=C)C=C1,0.012567272351497715,0.0006971153779886663,0.002229101024568081,0.05223728343844414,0.005149277858436108,1.54909486127508e-07,0.03721023350954056,2.6892803102148734e-14,0.0008716778829693794,9.657461635947939e-11,0.027277879416942596
OCCOC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OCCO)C=C1,0.2830289647914469,0.14477014541625977,0.01395698357373476,0.01844364032149315,0.024586733430624008,0.9573551416397095,0.20034915208816528,0.9734684228897095,0.11734942346811295,0.3409816324710846,0.03902837261557579
